file,problem,n,n_C,n_D,n_K,k_sizes,d_sizes,strategy,kappa,f_star
sobol_digit_oscillatory_1e8/storn_tchebychev_k111_k105_k25_9D.m,storn_tchebychev,9,3,3,3,111;105;25,75;38;26,sobol_digit_oscillatory,1e8,NaN
spatial_thermal_9e4/storn_tchebychev_k111_k105_k25_9D.m,storn_tchebychev,9,3,3,3,111;105;25,75;38;26,spatial_thermal,9e4,NaN
halton_oscillatory_1e6/storn_tchebychev_k111_k105_k25_9D.m,storn_tchebychev,9,3,3,3,111;105;25,75;38;26,halton_oscillatory,1e6,NaN
baseline_1/tenn_local_minima_k98_2D.m,tenn_local_minima,2,1,0,1,98,,baseline,1,0
moderate_1e4/tenn_local_minima_k98_2D.m,tenn_local_minima,2,1,0,1,98,,moderate,1e4,0
progressive_1e6/tenn_local_minima_k98_2D.m,tenn_local_minima,2,1,0,1,98,,progressive,1e6,0
extreme_1e8/tenn_local_minima_k98_2D.m,tenn_local_minima,2,1,0,1,98,,extreme,1e8,0
sobol_oscillatory_1e6/tenn_local_minima_k98_2D.m,tenn_local_minima,2,1,0,1,98,,sobol_oscillatory,1e6,0
sobol_digit_oscillatory_1e8/tenn_local_minima_k98_2D.m,tenn_local_minima,2,1,0,1,98,,sobol_digit_oscillatory,1e8,0
spatial_thermal_9e4/tenn_local_minima_k98_2D.m,tenn_local_minima,2,1,0,1,98,,spatial_thermal,9e4,0
halton_oscillatory_1e6/tenn_local_minima_k98_2D.m,tenn_local_minima,2,1,0,1,98,,halton_oscillatory,1e6,0
baseline_1/tenn_local_minima_k98_4D.m,tenn_local_minima,4,2,1,1,98,44,baseline,1,0
moderate_1e4/tenn_local_minima_k98_4D.m,tenn_local_minima,4,2,1,1,98,44,moderate,1e4,0
progressive_1e6/tenn_local_minima_k98_4D.m,tenn_local_minima,4,2,1,1,98,44,progressive,1e6,0
extreme_1e8/tenn_local_minima_k98_4D.m,tenn_local_minima,4,2,1,1,98,44,extreme,1e8,0
sobol_oscillatory_1e6/tenn_local_minima_k98_4D.m,tenn_local_minima,4,2,1,1,98,44,sobol_oscillatory,1e6,0
sobol_digit_oscillatory_1e8/tenn_local_minima_k98_4D.m,tenn_local_minima,4,2,1,1,98,44,sobol_digit_oscillatory,1e8,0
spatial_thermal_9e4/tenn_local_minima_k98_4D.m,tenn_local_minima,4,2,1,1,98,44,spatial_thermal,9e4,0
halton_oscillatory_1e6/tenn_local_minima_k98_4D.m,tenn_local_minima,4,2,1,1,98,44,halton_oscillatory,1e6,0
baseline_1/tenn_local_minima_k94_k41_6D.m,tenn_local_minima,6,2,2,2,94;41,62;31,baseline,1,0
moderate_1e4/tenn_local_minima_k94_k41_6D.m,tenn_local_minima,6,2,2,2,94;41,62;31,moderate,1e4,0
progressive_1e6/tenn_local_minima_k94_k41_6D.m,tenn_local_minima,6,2,2,2,94;41,62;31,progressive,1e6,0
extreme_1e8/tenn_local_minima_k94_k41_6D.m,tenn_local_minima,6,2,2,2,94;41,62;31,extreme,1e8,0
sobol_oscillatory_1e6/tenn_local_minima_k94_k41_6D.m,tenn_local_minima,6,2,2,2,94;41,62;31,sobol_oscillatory,1e6,0
sobol_digit_oscillatory_1e8/tenn_local_minima_k94_k41_6D.m,tenn_local_minima,6,2,2,2,94;41,62;31,sobol_digit_oscillatory,1e8,0
spatial_thermal_9e4/tenn_local_minima_k94_k41_6D.m,tenn_local_minima,6,2,2,2,94;41,62;31,spatial_thermal,9e4,0
halton_oscillatory_1e6/tenn_local_minima_k94_k41_6D.m,tenn_local_minima,6,2,2,2,94;41,62;31,halton_oscillatory,1e6,0
baseline_1/tenn_local_minima_k70_k64_k30_8D.m,tenn_local_minima,8,3,2,3,70;64;30,82;67,baseline,1,0
moderate_1e4/tenn_local_minima_k70_k64_k30_8D.m,tenn_local_minima,8,3,2,3,70;64;30,82;67,moderate,1e4,0
progressive_1e6/tenn_local_minima_k70_k64_k30_8D.m,tenn_local_minima,8,3,2,3,70;64;30,82;67,progressive,1e6,0
extreme_1e8/tenn_local_minima_k70_k64_k30_8D.m,tenn_local_minima,8,3,2,3,70;64;30,82;67,extreme,1e8,0
sobol_oscillatory_1e6/tenn_local_minima_k70_k64_k30_8D.m,tenn_local_minima,8,3,2,3,70;64;30,82;67,sobol_oscillatory,1e6,0
sobol_digit_oscillatory_1e8/tenn_local_minima_k70_k64_k30_8D.m,tenn_local_minima,8,3,2,3,70;64;30,82;67,sobol_digit_oscillatory,1e8,0
spatial_thermal_9e4/tenn_local_minima_k70_k64_k30_8D.m,tenn_local_minima,8,3,2,3,70;64;30,82;67,spatial_thermal,9e4,0
halton_oscillatory_1e6/tenn_local_minima_k70_k64_k30_8D.m,tenn_local_minima,8,3,2,3,70;64;30,82;67,halton_oscillatory,1e6,0
baseline_1/threehumpcamel_k38_2D.m,threehumpcamel,2,1,0,1,38,,baseline,1,0
moderate_1e4/threehumpcamel_k38_2D.m,threehumpcamel,2,1,0,1,38,,moderate,1e4,0
progressive_1e6/threehumpcamel_k38_2D.m,threehumpcamel,2,1,0,1,38,,progressive,1e6,0
extreme_1e8/threehumpcamel_k38_2D.m,threehumpcamel,2,1,0,1,38,,extreme,1e8,0
sobol_oscillatory_1e6/threehumpcamel_k38_2D.m,threehumpcamel,2,1,0,1,38,,sobol_oscillatory,1e6,0
sobol_digit_oscillatory_1e8/threehumpcamel_k38_2D.m,threehumpcamel,2,1,0,1,38,,sobol_digit_oscillatory,1e8,0
spatial_thermal_9e4/threehumpcamel_k38_2D.m,threehumpcamel,2,1,0,1,38,,spatial_thermal,9e4,0
halton_oscillatory_1e6/threehumpcamel_k38_2D.m,threehumpcamel,2,1,0,1,38,,halton_oscillatory,1e6,0
baseline_1/transistor_k89_k68_k49_9D.m,transistor,9,3,3,3,89;68;49,46;29;40,baseline,1,0
moderate_1e4/transistor_k89_k68_k49_9D.m,transistor,9,3,3,3,89;68;49,46;29;40,moderate,1e4,0
progressive_1e6/transistor_k89_k68_k49_9D.m,transistor,9,3,3,3,89;68;49,46;29;40,progressive,1e6,0
extreme_1e8/transistor_k89_k68_k49_9D.m,transistor,9,3,3,3,89;68;49,46;29;40,extreme,1e8,0
sobol_oscillatory_1e6/transistor_k89_k68_k49_9D.m,transistor,9,3,3,3,89;68;49,46;29;40,sobol_oscillatory,1e6,0
sobol_digit_oscillatory_1e8/transistor_k89_k68_k49_9D.m,transistor,9,3,3,3,89;68;49,46;29;40,sobol_digit_oscillatory,1e8,0
spatial_thermal_9e4/transistor_k89_k68_k49_9D.m,transistor,9,3,3,3,89;68;49,46;29;40,spatial_thermal,9e4,0
halton_oscillatory_1e6/transistor_k89_k68_k49_9D.m,transistor,9,3,3,3,89;68;49,46;29;40,halton_oscillatory,1e6,0
baseline_1/wood_k47_4D.m,wood,4,2,1,1,47,100,baseline,1,0
moderate_1e4/wood_k47_4D.m,wood,4,2,1,1,47,100,moderate,1e4,0
progressive_1e6/wood_k47_4D.m,wood,4,2,1,1,47,100,progressive,1e6,0
extreme_1e8/wood_k47_4D.m,wood,4,2,1,1,47,100,extreme,1e8,0
sobol_oscillatory_1e6/wood_k47_4D.m,wood,4,2,1,1,47,100,sobol_oscillatory,1e6,0
sobol_digit_oscillatory_1e8/wood_k47_4D.m,wood,4,2,1,1,47,100,sobol_digit_oscillatory,1e8,0
spatial_thermal_9e4/wood_k47_4D.m,wood,4,2,1,1,47,100,spatial_thermal,9e4,0
halton_oscillatory_1e6/wood_k47_4D.m,wood,4,2,1,1,47,100,halton_oscillatory,1e6,0
